# FSPS SSP 10 Myr (young), rescaled to L = 3.0e36 erg/s over [0.0912, 2000] um
# lambda[um]   L_lambda[erg/s/um]   (par%spectrum_type = 'per_um')
  4.718119e-01   9.736915e+35
  4.719020e-01   9.790328e+35
  4.719920e-01   9.826008e+35
  4.720820e-01   9.866410e+35
  4.721721e-01   9.891011e+35
  4.722621e-01   9.861483e+35
  4.723521e-01   9.806318e+35
  4.724421e-01   9.800637e+35
  4.725322e-01   9.856311e+35
  4.726222e-01   9.900936e+35
  4.727122e-01   9.861238e+35
  4.728022e-01   9.704456e+35
  4.728923e-01   9.538114e+35
  4.729823e-01   9.477680e+35
  4.730723e-01   9.505334e+35
  4.731623e-01   9.534722e+35
  4.732524e-01   9.550842e+35
  4.733424e-01   9.595160e+35
  4.734324e-01   9.644671e+35
  4.735224e-01   9.692039e+35
  4.736124e-01   9.743842e+35
  4.737025e-01   9.717047e+35
  4.737925e-01   9.620908e+35
  4.738825e-01   9.615680e+35
  4.739725e-01   9.699999e+35
  4.740625e-01   9.730553e+35
  4.741526e-01   9.675448e+35
  4.742426e-01   9.616466e+35
  4.743326e-01   9.620542e+35
  4.744227e-01   9.673783e+35
  4.745127e-01   9.703737e+35
  4.746027e-01   9.681290e+35
  4.746927e-01   9.683649e+35
  4.747828e-01   9.733122e+35
  4.748728e-01   9.748955e+35
  4.749628e-01   9.723804e+35
  4.750529e-01   9.733907e+35
  4.751429e-01   9.770243e+35
  4.752329e-01   9.754148e+35
  4.753229e-01   9.686410e+35
  4.754129e-01   9.635077e+35
  4.755030e-01   9.604220e+35
  4.755930e-01   9.600552e+35
  4.756830e-01   9.601937e+35
  4.757730e-01   9.590068e+35
  4.758630e-01   9.576367e+35
  4.759531e-01   9.555822e+35
  4.760431e-01   9.550653e+35
  4.761331e-01   9.529931e+35
  4.762231e-01   9.420160e+35
  4.763131e-01   9.259975e+35
  4.764032e-01   9.162604e+35
  4.764932e-01   9.137494e+35
  4.765832e-01   9.119668e+35
  4.766732e-01   9.100065e+35
  4.767633e-01   9.120599e+35
  4.768533e-01   9.192240e+35
  4.769433e-01   9.275306e+35
  4.770333e-01   9.340022e+35
  4.771234e-01   9.364699e+35
  4.772134e-01   9.316350e+35
  4.773034e-01   9.253888e+35
  4.773935e-01   9.262208e+35
  4.774835e-01   9.341341e+35
  4.775735e-01   9.425164e+35
  4.776635e-01   9.449129e+35
  4.777536e-01   9.445109e+35
  4.778436e-01   9.459173e+35
  4.779336e-01   9.444345e+35
  4.780236e-01   9.372411e+35
  4.781136e-01   9.316315e+35
  4.782037e-01   9.323784e+35
  4.782937e-01   9.333234e+35
  4.783837e-01   9.283085e+35
  4.784737e-01   9.237479e+35
  4.785637e-01   9.268888e+35
  4.786538e-01   9.287196e+35
  4.787438e-01   9.236997e+35
  4.788338e-01   9.212331e+35
  4.789238e-01   9.231546e+35
  4.790139e-01   9.215063e+35
  4.791039e-01   9.205480e+35
  4.791939e-01   9.247963e+35
  4.792840e-01   9.293781e+35
  4.793740e-01   9.342803e+35
  4.794640e-01   9.429499e+35
  4.795540e-01   9.511368e+35
  4.796440e-01   9.520986e+35
  4.797341e-01   9.468784e+35
  4.798241e-01   9.392000e+35
  4.799141e-01   9.301714e+35
  4.800042e-01   9.220033e+35
  4.800942e-01   9.199233e+35
  4.801842e-01   9.260282e+35
  4.802742e-01   9.354254e+35
  4.803642e-01   9.399793e+35
  4.804543e-01   9.351340e+35
  4.805443e-01   9.221380e+35
  4.806343e-01   9.101377e+35
  4.807243e-01   9.069494e+35
  4.808143e-01   9.075922e+35
  4.809044e-01   9.067093e+35
  4.809944e-01   9.072460e+35
  4.810844e-01   9.098013e+35
  4.811744e-01   9.106343e+35
  4.812645e-01   9.098016e+35
  4.813545e-01   9.099385e+35
  4.814445e-01   9.110238e+35
  4.815345e-01   9.129000e+35
  4.816246e-01   9.138939e+35
  4.817146e-01   9.155271e+35
  4.818046e-01   9.199097e+35
  4.818946e-01   9.241073e+35
  4.819847e-01   9.258994e+35
  4.820747e-01   9.250140e+35
  4.821647e-01   9.223132e+35
  4.822547e-01   9.203955e+35
  4.823448e-01   9.139504e+35
  4.824348e-01   9.004627e+35
  4.825248e-01   8.942549e+35
  4.826148e-01   9.030746e+35
  4.827049e-01   9.146547e+35
  4.827949e-01   9.172812e+35
  4.828849e-01   9.126347e+35
  4.829749e-01   9.071347e+35
  4.830649e-01   9.057740e+35
  4.831550e-01   9.067895e+35
  4.832450e-01   9.020545e+35
  4.833350e-01   8.959908e+35
  4.834250e-01   8.990242e+35
  4.835150e-01   9.081778e+35
  4.836051e-01   9.121046e+35
  4.836951e-01   9.087191e+35
  4.837851e-01   9.065194e+35
  4.838752e-01   9.068597e+35
  4.839652e-01   9.022988e+35
  4.840552e-01   8.937336e+35
  4.841453e-01   8.895436e+35
  4.842353e-01   8.924196e+35
  4.843253e-01   8.934798e+35
  4.844153e-01   8.873687e+35
  4.845054e-01   8.839486e+35
  4.845954e-01   8.887423e+35
  4.846854e-01   8.933647e+35
  4.847754e-01   8.891999e+35
  4.848654e-01   8.748460e+35
  4.849555e-01   8.593555e+35
  4.850455e-01   8.551645e+35
  4.851355e-01   8.587776e+35
  4.852255e-01   8.586785e+35
  4.853155e-01   8.546672e+35
  4.854056e-01   8.500382e+35
  4.854956e-01   8.394723e+35
  4.855856e-01   8.195168e+35
  4.856756e-01   8.021358e+35
  4.857656e-01   7.974280e+35
  4.858557e-01   7.940847e+35
  4.859457e-01   7.771141e+35
  4.860357e-01   7.431255e+35
  4.861257e-01   6.952762e+35
  4.862158e-01   6.543029e+35
  4.863058e-01   6.547029e+35
  4.863958e-01   6.950724e+35
  4.864859e-01   7.368008e+35
  4.865759e-01   7.629724e+35
  4.866659e-01   7.830979e+35
  4.867560e-01   8.012306e+35
  4.868460e-01   8.142007e+35
  4.869360e-01   8.225666e+35
  4.870260e-01   8.300426e+35
  4.871160e-01   8.308184e+35
  4.872061e-01   8.230001e+35
  4.872961e-01   8.189717e+35
  4.873861e-01   8.278862e+35
  4.874761e-01   8.405133e+35
  4.875661e-01   8.454386e+35
  4.876562e-01   8.449413e+35
  4.877462e-01   8.481118e+35
  4.878362e-01   8.552182e+35
  4.879262e-01   8.626618e+35
  4.880162e-01   8.720098e+35
  4.881063e-01   8.759547e+35
  4.881963e-01   8.678558e+35
  4.882863e-01   8.595659e+35
  4.883764e-01   8.621348e+35
  4.884664e-01   8.670440e+35
  4.885564e-01   8.646388e+35
  4.886464e-01   8.583947e+35
  4.887364e-01   8.569000e+35
  4.888265e-01   8.628443e+35
  4.889165e-01   8.704125e+35
  4.890065e-01   8.727427e+35
  4.890966e-01   8.674419e+35
  4.891866e-01   8.575760e+35
  4.892766e-01   8.577159e+35
  4.893666e-01   8.726132e+35
  4.894567e-01   8.874075e+35
  4.895467e-01   8.973620e+35
  4.896367e-01   9.046820e+35
  4.897267e-01   9.075775e+35
  4.898167e-01   9.074055e+35
  4.899068e-01   9.068426e+35
  4.899968e-01   8.992535e+35
  4.900868e-01   8.849632e+35
  4.901768e-01   8.804340e+35
  4.902668e-01   8.878573e+35
  4.903569e-01   8.893014e+35
  4.904469e-01   8.838830e+35
  4.905369e-01   8.851603e+35
  4.906270e-01   8.970235e+35
  4.907170e-01   9.085390e+35
  4.908070e-01   9.086489e+35
  4.908970e-01   8.993547e+35
  4.909870e-01   8.879679e+35
  4.910771e-01   8.776096e+35
  4.911671e-01   8.725580e+35
  4.912571e-01   8.766035e+35
  4.913472e-01   8.854898e+35
  4.914372e-01   8.913584e+35
  4.915272e-01   8.954108e+35
  4.916172e-01   9.018646e+35
  4.917073e-01   9.053175e+35
  4.917973e-01   8.992713e+35
  4.918873e-01   8.833882e+35
  4.919773e-01   8.625585e+35
  4.920673e-01   8.420621e+35
  4.921574e-01   8.259117e+35
  4.922474e-01   8.194407e+35
  4.923374e-01   8.248424e+35
  4.924274e-01   8.325675e+35
  4.925174e-01   8.367948e+35
  4.926075e-01   8.456413e+35
  4.926975e-01   8.655908e+35
  4.927875e-01   8.862579e+35
  4.928775e-01   8.956729e+35
  4.929676e-01   9.008533e+35
  4.930576e-01   9.059439e+35
  4.931476e-01   9.064734e+35
  4.932377e-01   9.044611e+35
  4.933277e-01   8.962627e+35
  4.934177e-01   8.763861e+35
  4.935077e-01   8.612871e+35
  4.935978e-01   8.689436e+35
  4.936878e-01   8.852343e+35
  4.937778e-01   8.857260e+35
  4.938678e-01   8.693456e+35
  4.939579e-01   8.523328e+35
  4.940479e-01   8.510566e+35
  4.941379e-01   8.669296e+35
  4.942279e-01   8.832133e+35
  4.943179e-01   8.877020e+35
  4.944080e-01   8.889371e+35
  4.944980e-01   8.939799e+35
  4.945880e-01   8.961430e+35
  4.946780e-01   8.926475e+35
  4.947680e-01   8.918749e+35
  4.948581e-01   8.957214e+35
  4.949481e-01   8.982390e+35
  4.950381e-01   8.993320e+35
  4.951281e-01   9.032274e+35
  4.952182e-01   9.073556e+35
  4.953082e-01   9.040859e+35
  4.953982e-01   8.917887e+35
  4.954882e-01   8.762091e+35
  4.955783e-01   8.607061e+35
  4.956683e-01   8.459397e+35
  4.957583e-01   8.277027e+35
  4.958484e-01   8.097235e+35
  4.959384e-01   8.098673e+35
  4.960284e-01   8.272832e+35
  4.961184e-01   8.426278e+35
  4.962085e-01   8.456249e+35
  4.962985e-01   8.416506e+35
  4.963885e-01   8.394527e+35
  4.964785e-01   8.399127e+35
  4.965685e-01   8.357025e+35
  4.966586e-01   8.282429e+35
  4.967486e-01   8.243719e+35
  4.968386e-01   8.247293e+35
  4.969286e-01   8.272249e+35
  4.970186e-01   8.312285e+35
  4.971087e-01   8.348813e+35
  4.971987e-01   8.371808e+35
  4.972887e-01   8.399790e+35
  4.973787e-01   8.417735e+35
  4.974688e-01   8.441155e+35
  4.975588e-01   8.483208e+35
  4.976488e-01   8.506245e+35
  4.977388e-01   8.500176e+35
  4.978289e-01   8.461589e+35
  4.979189e-01   8.382965e+35
  4.980089e-01   8.313482e+35
  4.980989e-01   8.280967e+35
  4.981890e-01   8.220512e+35
  4.982790e-01   8.088681e+35
  4.983690e-01   7.969900e+35
  4.984591e-01   7.966281e+35
  4.985491e-01   8.061268e+35
  4.986391e-01   8.155544e+35
  4.987291e-01   8.239294e+35
  4.988191e-01   8.347191e+35
  4.989092e-01   8.416957e+35
  4.989992e-01   8.398293e+35
  4.990892e-01   8.335119e+35
  4.991792e-01   8.268902e+35
  4.992692e-01   8.266393e+35
  4.993593e-01   8.316476e+35
  4.994493e-01   8.300967e+35
  4.995393e-01   8.260170e+35
  4.996293e-01   8.301163e+35
  4.997194e-01   8.353263e+35
  4.998094e-01   8.353354e+35
  4.998994e-01   8.322123e+35
  4.999894e-01   8.225593e+35
  5.000795e-01   8.090196e+35
  5.001695e-01   8.003850e+35
  5.002595e-01   7.979797e+35
  5.003496e-01   7.985601e+35
  5.004396e-01   8.008055e+35
  5.005296e-01   8.008153e+35
  5.006196e-01   7.937301e+35
  5.007097e-01   7.847451e+35
  5.007997e-01   7.854867e+35
  5.008897e-01   7.991031e+35
  5.009797e-01   8.129258e+35
  5.010697e-01   8.163644e+35
  5.011598e-01   8.118586e+35
  5.012498e-01   8.021163e+35
  5.013398e-01   7.888834e+35
  5.014298e-01   7.782794e+35
  5.015198e-01   7.703807e+35
  5.016099e-01   7.682090e+35
  5.016999e-01   7.742409e+35
  5.017899e-01   7.802662e+35
  5.018799e-01   7.795256e+35
  5.019699e-01   7.796230e+35
  5.020600e-01   7.884360e+35
  5.021500e-01   7.993125e+35
  5.022400e-01   8.031025e+35
  5.023301e-01   7.997470e+35
  5.024201e-01   8.007022e+35
  5.025101e-01   8.078477e+35
  5.026002e-01   8.130242e+35
  5.026902e-01   8.138416e+35
  5.027802e-01   8.104435e+35
  5.028702e-01   8.047431e+35
  5.029602e-01   8.078571e+35
  5.030503e-01   8.172208e+35
  5.031403e-01   8.201474e+35
  5.032303e-01   8.195255e+35
  5.033203e-01   8.238380e+35
  5.034104e-01   8.307804e+35
  5.035004e-01   8.323735e+35
  5.035904e-01   8.215046e+35
  5.036804e-01   8.045142e+35
  5.037704e-01   7.991932e+35
  5.038605e-01   8.055737e+35
  5.039505e-01   8.052669e+35
  5.040405e-01   7.931065e+35
  5.041305e-01   7.757939e+35
  5.042205e-01   7.643921e+35
  5.043106e-01   7.741973e+35
  5.044006e-01   8.001075e+35
  5.044906e-01   8.197416e+35
  5.045806e-01   8.285531e+35
  5.046707e-01   8.329228e+35
  5.047607e-01   8.311374e+35
  5.048507e-01   8.194247e+35
  5.049408e-01   8.041348e+35
  5.050308e-01   7.962453e+35
  5.051208e-01   7.970654e+35
  5.052108e-01   7.984554e+35
  5.053009e-01   7.982341e+35
  5.053909e-01   8.034480e+35
  5.054809e-01   8.143019e+35
  5.055709e-01   8.230674e+35
  5.056610e-01   8.249753e+35
  5.057510e-01   8.239870e+35
  5.058410e-01   8.253372e+35
  5.059310e-01   8.286205e+35
  5.060210e-01   8.304115e+35
  5.061111e-01   8.315262e+35
  5.062011e-01   8.363237e+35
  5.062911e-01   8.411875e+35
  5.063811e-01   8.387370e+35
  5.064711e-01   8.244225e+35
  5.065612e-01   8.032376e+35
  5.066512e-01   7.949830e+35
  5.067412e-01   8.043795e+35
  5.068312e-01   8.117982e+35
  5.069213e-01   8.093878e+35
  5.070113e-01   8.085520e+35
  5.071013e-01   8.169549e+35
  5.071914e-01   8.225397e+35
  5.072814e-01   8.143483e+35
  5.073714e-01   8.066109e+35
  5.074614e-01   8.111683e+35
  5.075515e-01   8.163204e+35
  5.076415e-01   8.130912e+35
  5.077315e-01   8.101486e+35
  5.078215e-01   8.149883e+35
  5.079116e-01   8.154438e+35
  5.080016e-01   7.972158e+35
  5.080916e-01   7.762333e+35
  5.081816e-01   7.745065e+35
  5.082716e-01   7.865375e+35
  5.083617e-01   7.944417e+35
  5.084517e-01   7.939608e+35
  5.085417e-01   7.970947e+35
  5.086317e-01   8.066186e+35
  5.087217e-01   8.121015e+35
  5.088118e-01   8.100292e+35
  5.089018e-01   8.086333e+35
  5.089918e-01   8.130637e+35
  5.090819e-01   8.167357e+35
  5.091719e-01   8.159055e+35
  5.092619e-01   8.157980e+35
  5.093519e-01   8.206371e+35
  5.094420e-01   8.267824e+35
  5.095320e-01   8.270947e+35
  5.096220e-01   8.215249e+35
  5.097120e-01   8.138444e+35
  5.098021e-01   8.060361e+35
  5.098921e-01   7.967321e+35
  5.099821e-01   7.847280e+35
  5.100721e-01   7.807453e+35
  5.101622e-01   7.918267e+35
  5.102522e-01   8.067854e+35
  5.103422e-01   8.132280e+35
  5.104322e-01   8.108022e+35
  5.105222e-01   8.073193e+35
  5.106123e-01   8.058759e+35
  5.107023e-01   8.045522e+35
  5.107923e-01   7.987112e+35
  5.108823e-01   7.913074e+35
  5.109723e-01   7.901795e+35
  5.110624e-01   7.885606e+35
  5.111524e-01   7.847726e+35
  5.112424e-01   7.895740e+35
  5.113324e-01   7.987887e+35
  5.114225e-01   8.027326e+35
  5.115125e-01   8.052080e+35
  5.116025e-01   8.101395e+35
  5.116926e-01   8.148966e+35
  5.117826e-01   8.205013e+35
  5.118726e-01   8.262927e+35
  5.119626e-01   8.255281e+35
  5.120527e-01   8.191580e+35
  5.121427e-01   8.125248e+35
  5.122327e-01   8.058159e+35
  5.123227e-01   7.967736e+35
  5.124128e-01   7.834200e+35
  5.125028e-01   7.736776e+35
  5.125928e-01   7.771176e+35
  5.126828e-01   7.851307e+35
  5.127728e-01   7.852839e+35
  5.128629e-01   7.794474e+35
  5.129529e-01   7.770279e+35
  5.130429e-01   7.792440e+35
  5.131329e-01   7.847304e+35
  5.132229e-01   7.925764e+35
  5.133130e-01   7.969122e+35
  5.134030e-01   7.960690e+35
  5.134930e-01   7.972120e+35
  5.135831e-01   8.058396e+35
  5.136731e-01   8.129534e+35
  5.137631e-01   8.070785e+35
  5.138531e-01   7.952342e+35
  5.139432e-01   7.867566e+35
  5.140332e-01   7.820275e+35
  5.141232e-01   7.877802e+35
  5.142132e-01   7.966082e+35
  5.143033e-01   7.886084e+35
  5.143933e-01   7.737478e+35
  5.144833e-01   7.754376e+35
  5.145733e-01   7.844729e+35
  5.146634e-01   7.823406e+35
  5.147534e-01   7.743648e+35
  5.148434e-01   7.713858e+35
  5.149334e-01   7.758633e+35
  5.150234e-01   7.843319e+35
  5.151135e-01   7.862705e+35
  5.152035e-01   7.770223e+35
  5.152935e-01   7.670102e+35
  5.153835e-01   7.645631e+35
  5.154735e-01   7.666609e+35
  5.155636e-01   7.715949e+35
  5.156536e-01   7.818736e+35
  5.157436e-01   7.941677e+35
  5.158337e-01   8.044765e+35
  5.159237e-01   8.093578e+35
  5.160137e-01   8.064783e+35
  5.161037e-01   8.034082e+35
  5.161938e-01   8.043973e+35
  5.162838e-01   8.022178e+35
  5.163738e-01   7.975655e+35
  5.164638e-01   7.974001e+35
  5.165539e-01   7.932031e+35
  5.166439e-01   7.719289e+35
  5.167339e-01   7.380125e+35
  5.168239e-01   7.064829e+35
  5.169140e-01   6.890139e+35
  5.170040e-01   6.899967e+35
  5.170940e-01   7.058889e+35
  5.171840e-01   7.191602e+35
  5.172740e-01   7.133066e+35
  5.173641e-01   6.986624e+35
  5.174541e-01   7.009570e+35
  5.175441e-01   7.216523e+35
  5.176341e-01   7.405004e+35
  5.177241e-01   7.469347e+35
  5.178142e-01   7.473514e+35
  5.179042e-01   7.491058e+35
  5.179942e-01   7.503174e+35
  5.180842e-01   7.493022e+35
  5.181743e-01   7.484172e+35
  5.182643e-01   7.446105e+35
  5.183543e-01   7.302151e+35
  5.184443e-01   7.082086e+35
  5.185344e-01   7.016330e+35
  5.186244e-01   7.199157e+35
  5.187144e-01   7.413537e+35
  5.188045e-01   7.502623e+35
  5.188945e-01   7.482068e+35
  5.189845e-01   7.447127e+35
  5.190745e-01   7.489714e+35
  5.191646e-01   7.501688e+35
  5.192546e-01   7.347397e+35
  5.193446e-01   7.175011e+35
  5.194346e-01   7.184346e+35
  5.195246e-01   7.286607e+35
  5.196147e-01   7.325854e+35
  5.197047e-01   7.341384e+35
  5.197947e-01   7.395442e+35
  5.198847e-01   7.439606e+35
  5.199747e-01   7.472575e+35
  5.200648e-01   7.510046e+35
  5.201548e-01   7.522906e+35
  5.202448e-01   7.498153e+35
  5.203348e-01   7.464835e+35
  5.204249e-01   7.433133e+35
  5.205149e-01   7.339977e+35
  5.206049e-01   7.176683e+35
  5.206949e-01   7.080184e+35
  5.207850e-01   7.117547e+35
  5.208750e-01   7.165738e+35
  5.209650e-01   7.146233e+35
  5.210551e-01   7.160797e+35
  5.211451e-01   7.234304e+35
  5.212351e-01   7.328730e+35
  5.213251e-01   7.441131e+35
  5.214152e-01   7.533725e+35
  5.215052e-01   7.557093e+35
  5.215952e-01   7.487679e+35
  5.216852e-01   7.373997e+35
  5.217752e-01   7.329780e+35
  5.218653e-01   7.385321e+35
  5.219553e-01   7.468447e+35
  5.220453e-01   7.506699e+35
  5.221353e-01   7.516645e+35
  5.222253e-01   7.553443e+35
  5.223154e-01   7.582604e+35
  5.224054e-01   7.544446e+35
  5.224954e-01   7.427674e+35
  5.225854e-01   7.269908e+35
  5.226755e-01   7.105932e+35
  5.227655e-01   6.971705e+35
  5.228555e-01   6.998936e+35
  5.229455e-01   7.235812e+35
  5.230356e-01   7.477632e+35
  5.231256e-01   7.583375e+35
  5.232156e-01   7.624357e+35
  5.233056e-01   7.598134e+35
  5.233957e-01   7.465972e+35
  5.234857e-01   7.333284e+35
  5.235757e-01   7.307783e+35
  5.236658e-01   7.386257e+35
  5.237558e-01   7.504895e+35
  5.238458e-01   7.579086e+35
  5.239358e-01   7.579599e+35
  5.240258e-01   7.533058e+35
  5.241159e-01   7.468419e+35
  5.242059e-01   7.445518e+35
  5.242959e-01   7.459903e+35
  5.243859e-01   7.462849e+35
  5.244759e-01   7.486587e+35
  5.245660e-01   7.549175e+35
  5.246560e-01   7.530622e+35
  5.247460e-01   7.347983e+35
  5.248360e-01   7.164252e+35
  5.249261e-01   7.171497e+35
  5.250161e-01   7.256119e+35
  5.251061e-01   7.221883e+35
  5.251962e-01   7.147472e+35
  5.252862e-01   7.191347e+35
  5.253762e-01   7.314889e+35
  5.254662e-01   7.375885e+35
  5.255562e-01   7.314606e+35
  5.256463e-01   7.251345e+35
  5.257363e-01   7.335256e+35
  5.258263e-01   7.503150e+35
  5.259164e-01   7.616044e+35
  5.260064e-01   7.628405e+35
  5.260964e-01   7.555523e+35
  5.261864e-01   7.450554e+35
  5.262764e-01   7.336676e+35
  5.263665e-01   7.204165e+35
  5.264565e-01   7.068413e+35
  5.265465e-01   6.952741e+35
  5.266365e-01   6.879038e+35
  5.267265e-01   6.901516e+35
  5.268166e-01   7.058690e+35
  5.269066e-01   7.176697e+35
  5.269966e-01   7.042685e+35
  5.270866e-01   6.805974e+35
  5.271767e-01   6.814849e+35
  5.272667e-01   7.078017e+35
  5.273567e-01   7.291660e+35
  5.274467e-01   7.332244e+35
  5.275368e-01   7.275816e+35
  5.276268e-01   7.182141e+35
  5.277168e-01   7.157268e+35
  5.278069e-01   7.295782e+35
  5.278969e-01   7.480396e+35
  5.279869e-01   7.546473e+35
  5.280769e-01   7.494122e+35
  5.281670e-01   7.412972e+35
  5.282570e-01   7.352171e+35
  5.283470e-01   7.296665e+35
  5.284370e-01   7.238841e+35
  5.285270e-01   7.236258e+35
  5.286171e-01   7.365111e+35
  5.287071e-01   7.560339e+35
  5.287971e-01   7.664491e+35
  5.288871e-01   7.636191e+35
  5.289771e-01   7.564310e+35
  5.290672e-01   7.543168e+35
  5.291572e-01   7.575094e+35
  5.292472e-01   7.602175e+35
  5.293372e-01   7.580322e+35
  5.294273e-01   7.541937e+35
  5.295173e-01   7.538174e+35
  5.296073e-01   7.529450e+35
  5.296973e-01   7.429915e+35
  5.297874e-01   7.236743e+35
  5.298774e-01   7.075473e+35
  5.299674e-01   7.091055e+35
  5.300574e-01   7.244910e+35
  5.301475e-01   7.342323e+35
  5.302375e-01   7.320999e+35
  5.303275e-01   7.307005e+35
  5.304176e-01   7.384383e+35
  5.305076e-01   7.516565e+35
  5.305976e-01   7.614896e+35
  5.306876e-01   7.608659e+35
  5.307776e-01   7.498271e+35
  5.308677e-01   7.393728e+35
  5.309577e-01   7.396472e+35
  5.310477e-01   7.473315e+35
  5.311377e-01   7.513274e+35
  5.312277e-01   7.481450e+35
  5.313178e-01   7.429517e+35
  5.314078e-01   7.385321e+35
  5.314978e-01   7.369586e+35
  5.315878e-01   7.384466e+35
  5.316779e-01   7.359008e+35
  5.317679e-01   7.279208e+35
  5.318579e-01   7.251865e+35
  5.319480e-01   7.299889e+35
  5.320380e-01   7.339984e+35
  5.321280e-01   7.358198e+35
  5.322180e-01   7.371704e+35
  5.323081e-01   7.373341e+35
  5.323981e-01   7.343673e+35
  5.324881e-01   7.276455e+35
  5.325781e-01   7.238621e+35
  5.326682e-01   7.277481e+35
  5.327582e-01   7.259962e+35
  5.328482e-01   7.044067e+35
  5.329382e-01   6.765718e+35
  5.330282e-01   6.745861e+35
  5.331183e-01   6.989475e+35
  5.332083e-01   7.220924e+35
  5.332983e-01   7.297865e+35
  5.333883e-01   7.278925e+35
  5.334783e-01   7.291245e+35
  5.335684e-01   7.360076e+35
  5.336584e-01   7.393030e+35
  5.337484e-01   7.347861e+35
  5.338384e-01   7.289741e+35
  5.339285e-01   7.279742e+35
  5.340185e-01   7.249014e+35
  5.341085e-01   7.129793e+35
  5.341985e-01   7.034229e+35
  5.342886e-01   7.105074e+35
  5.343786e-01   7.253282e+35
  5.344686e-01   7.328129e+35
  5.345587e-01   7.318330e+35
  5.346487e-01   7.255128e+35
  5.347387e-01   7.221699e+35
  5.348287e-01   7.256915e+35
  5.349188e-01   7.239675e+35
  5.350088e-01   7.151112e+35
  5.350988e-01   7.131203e+35
  5.351888e-01   7.244669e+35
  5.352788e-01   7.398991e+35
  5.353689e-01   7.474334e+35
  5.354589e-01   7.489805e+35
  5.355489e-01   7.538632e+35
  5.356389e-01   7.587315e+35
  5.357289e-01   7.568111e+35
  5.358190e-01   7.527652e+35
  5.359090e-01   7.512164e+35
  5.359990e-01   7.494579e+35
  5.360890e-01   7.460246e+35
  5.361791e-01   7.397400e+35
  5.362691e-01   7.297935e+35
  5.363591e-01   7.226947e+35
  5.364492e-01   7.219580e+35
  5.365392e-01   7.219329e+35
  5.366292e-01   7.189525e+35
  5.367192e-01   7.181464e+35
  5.368093e-01   7.198142e+35
  5.368993e-01   7.211026e+35
  5.369893e-01   7.189874e+35
  5.370793e-01   7.082432e+35
  5.371694e-01   6.924002e+35
  5.372594e-01   6.855300e+35
  5.373494e-01   6.978765e+35
  5.374394e-01   7.207041e+35
  5.375294e-01   7.362016e+35
  5.376195e-01   7.400317e+35
  5.377095e-01   7.354502e+35
  5.377995e-01   7.293269e+35
  5.378895e-01   7.308848e+35
  5.379795e-01   7.371976e+35
  5.380696e-01   7.371414e+35
  5.381596e-01   7.290707e+35
  5.382496e-01   7.226068e+35
  5.383396e-01   7.209205e+35
  5.384297e-01   7.195751e+35
  5.385197e-01   7.200459e+35
  5.386097e-01   7.241395e+35
  5.386998e-01   7.273457e+35
  5.387898e-01   7.277135e+35
  5.388798e-01   7.263120e+35
  5.389698e-01   7.216649e+35
  5.390599e-01   7.125490e+35
  5.391499e-01   7.045582e+35
  5.392399e-01   7.029085e+35
  5.393299e-01   7.065715e+35
  5.394200e-01   7.096674e+35
  5.395100e-01   7.091711e+35
  5.396000e-01   7.075221e+35
  5.396900e-01   7.004077e+35
  5.397800e-01   6.852822e+35
  5.398701e-01   6.806218e+35
  5.399601e-01   6.972797e+35
  5.400501e-01   7.145874e+35
  5.401401e-01   7.167612e+35
  5.402301e-01   7.135921e+35
  5.403202e-01   7.153998e+35
  5.404102e-01   7.147368e+35
  5.405002e-01   7.025389e+35
  5.405902e-01   6.839417e+35
  5.406803e-01   6.724245e+35
  5.407703e-01   6.771428e+35
  5.408603e-01   6.898951e+35
  5.409504e-01   6.936987e+35
  5.410404e-01   6.843801e+35
  5.411304e-01   6.774471e+35
  5.412204e-01   6.860653e+35
  5.413104e-01   7.018853e+35
  5.414005e-01   7.103866e+35
  5.414905e-01   7.100551e+35
  5.415805e-01   7.085360e+35
  5.416706e-01   7.125120e+35
  5.417606e-01   7.210615e+35
  5.418506e-01   7.256691e+35
  5.419406e-01   7.222854e+35
  5.420306e-01   7.155056e+35
  5.421207e-01   7.102289e+35
  5.422107e-01   7.100603e+35
  5.423007e-01   7.156452e+35
  5.423907e-01   7.179314e+35
  5.424807e-01   7.093215e+35
  5.425708e-01   7.000095e+35
  5.426608e-01   7.031322e+35
  5.427508e-01   7.157059e+35
  5.428408e-01   7.255533e+35
  5.429309e-01   7.186548e+35
  5.430209e-01   6.952922e+35
  5.431109e-01   6.808385e+35
  5.432010e-01   6.903108e+35
  5.432910e-01   7.005050e+35
  5.433810e-01   6.941880e+35
  5.434710e-01   6.833024e+35
  5.435610e-01   6.780833e+35
  5.436511e-01   6.805848e+35
  5.437411e-01   6.876588e+35
  5.438311e-01   6.961277e+35
  5.439212e-01   7.066364e+35
  5.440112e-01   7.175234e+35
  5.441012e-01   7.257798e+35
  5.441912e-01   7.293691e+35
  5.442812e-01   7.298710e+35
  5.443713e-01   7.310582e+35
  5.444613e-01   7.325163e+35
  5.445513e-01   7.267015e+35
  5.446413e-01   7.090200e+35
  5.447313e-01   6.829457e+35
  5.448214e-01   6.636247e+35
  5.449114e-01   6.626811e+35
  5.450014e-01   6.695907e+35
  5.450914e-01   6.724656e+35
  5.451815e-01   6.716769e+35
  5.452715e-01   6.697666e+35
  5.453615e-01   6.677742e+35
